"0","knitr::opts_chunk$set("
"0","  echo = TRUE,"
"0","  warning = FALSE,"
"0","  message = FALSE,"
"0","  fig.align = ""center"","
"0","  paged.print = TRUE)"
"0",""
"0","library(tidyverse)"
"2","Warning: package ‘tidyverse’ was built under R version 4.2.1"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","── [1mAttaching packages[22m ───────────────────────────────── tidyverse 1.3.2 ──"
"2","[32m✔[39m [34mggplot2[39m 3.3.6      [32m✔[39m [34mpurrr  [39m 0.3.5 
[32m✔[39m [34mtibble [39m 3.1.8      [32m✔[39m [34mdplyr  [39m 1.0.10
[32m✔[39m [34mtidyr  [39m 1.2.1      [32m✔[39m [34mstringr[39m 1.4.1 
[32m✔[39m [34mreadr  [39m 2.1.3      [32m✔[39m [34mforcats[39m 0.5.2 "
"2","Warning: package ‘ggplot2’ was built under R version 4.2.1"
"2","Warning: package ‘tibble’ was built under R version 4.2.1"
"2","Warning: package ‘tidyr’ was built under R version 4.2.1"
"2","Warning: package ‘readr’ was built under R version 4.2.1"
"2","Warning: package ‘purrr’ was built under R version 4.2.1"
"2","Warning: package ‘dplyr’ was built under R version 4.2.1"
"2","Warning: package ‘stringr’ was built under R version 4.2.1"
"2","Warning: package ‘forcats’ was built under R version 4.2.1"
"2","── [1mConflicts[22m ──────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()"
"0","library(tidymodels)"
"2","Warning: package ‘tidymodels’ was built under R version 4.2.1"
"2","[37m── [1mAttaching packages[22m ──────────────────────────────── tidymodels 1.0.0 ──[39m
"
"2","[37m[32m✔[37m [34mbroom       [37m 1.0.1     [32m✔[37m [34mrsample     [37m 1.1.0
[32m✔[37m [34mdials       [37m 1.0.0     [32m✔[37m [34mtune        [37m 1.0.1
[32m✔[37m [34minfer       [37m 1.0.3     [32m✔[37m [34mworkflows   [37m 1.1.0
[32m✔[37m [34mmodeldata   [37m 1.0.1     [32m✔[37m [34mworkflowsets[37m 1.0.0
[32m✔[37m [34mparsnip     [37m 1.0.2     [32m✔[37m [34myardstick   [37m 1.1.0
[32m✔[37m [34mrecipes     [37m 1.0.2     [39m
"
"2","Warning: package ‘broom’ was built under R version 4.2.1"
"2","Warning: package ‘dials’ was built under R version 4.2.1"
"2","Warning: package ‘scales’ was built under R version 4.2.1"
"2","Warning: package ‘infer’ was built under R version 4.2.1"
"2","Warning: package ‘modeldata’ was built under R version 4.2.1"
"2","Warning: package ‘parsnip’ was built under R version 4.2.1"
"2","Warning: package ‘rsample’ was built under R version 4.2.1"
"2","Warning: package ‘tune’ was built under R version 4.2.1"
"2","Warning: package ‘workflows’ was built under R version 4.2.1"
"2","Warning: package ‘workflowsets’ was built under R version 4.2.1"
"2","Warning: package ‘yardstick’ was built under R version 4.2.1"
"2","[37m── [1mConflicts[22m ─────────────────────────────────── tidymodels_conflicts() ──
[31m✖[37m [34mscales[37m::[32mdiscard()[37m masks [34mpurrr[37m::discard()
[31m✖[37m [34mdplyr[37m::[32mfilter()[37m   masks [34mstats[37m::filter()
[31m✖[37m [34mrecipes[37m::[32mfixed()[37m  masks [34mstringr[37m::fixed()
[31m✖[37m [34mdplyr[37m::[32mlag()[37m      masks [34mstats[37m::lag()
[31m✖[37m [34myardstick[37m::[32mspec()[37m masks [34mreadr[37m::spec()
[31m✖[37m [34mrecipes[37m::[32mstep()[37m   masks [34mstats[37m::step()
[34m•[37m Search for functions across packages at [32mhttps://www.tidymodels.org/find/[37m[39m
"
"0","library(finetune)"
"0","library(dlookr)"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"2","
Attaching package: ‘dlookr’

"
"2","The following object is masked from ‘package:tidyr’:

    extract

"
"2","The following object is masked from ‘package:base’:

    transform

"
"0","library(glmnet)"
"2","Warning: package ‘glmnet’ was built under R version 4.2.1"
"2","Loading required package: Matrix
"
"2","Warning: package ‘Matrix’ was built under R version 4.2.1"
"2","
Attaching package: ‘Matrix’

"
"2","The following objects are masked from ‘package:tidyr’:

    expand, pack, unpack

"
"2","Loaded glmnet 4.1-4
"
"0","library(kknn)"
"0","library(rpart)"
"2","
Attaching package: ‘rpart’

"
"2","The following object is masked from ‘package:dials’:

    prune

"
"0","library(rules)"
"2","Warning: package ‘rules’ was built under R version 4.2.1"
"2","
Attaching package: ‘rules’

"
"2","The following object is masked from ‘package:dials’:

    max_rules

"
"0","library(xgboost)"
"2","Warning: package ‘xgboost’ was built under R version 4.2.1"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","
Attaching package: ‘xgboost’

"
"2","The following object is masked from ‘package:dplyr’:

    slice

"
"0","library(Cubist)"
"2","Loading required package: lattice
"
"0","library(partykit)"
"2","Warning: package ‘partykit’ was built under R version 4.2.1"
"2","Loading required package: grid
"
"2","Loading required package: libcoin
"
"2","Loading required package: mvtnorm
"
"0","library(bonsai)"
"2","Warning: package ‘bonsai’ was built under R version 4.2.1"
"0","library(vip)"
"2","
Attaching package: ‘vip’

"
"2","The following object is masked from ‘package:utils’:

    vi

"
"0","library(kableExtra)"
"2","
Attaching package: ‘kableExtra’

"
"2","The following object is masked from ‘package:dplyr’:

    group_rows

"
"0","set.seed(123)"
