"0","#| warning: false"
"0","read_csv(""wordle_scores.csv"") |>"
"0","  ggplot(aes(x = puzzle, y = score)) +"
"0","  geom_point(shape = 21, fill = ""#EBEBEB"") +"
"0","  geom_smooth() +"
"0","  scale_y_continuous(limits = c(1, 7), breaks = 1:7, labels = c(1:6, ""≥7"")) +"
"0","  labs(title = ""Wordle Scores Over Time"", "
"0","       x = ""Puzzle Number"", "
"0","       y = ""Score"","
"0","       caption = paste0(""My average score: "", "
"0","                        round(mean_score, 2) ,"
"0","                        ""\nAverage score with optimal play: 3.42"")) +"
"0","  geom_hline(yintercept = mean_score, linetype = ""dashed"") + "
"0","  geom_hline(yintercept = 3.4201, linetype = ""dotted"") +"
"0","  theme_clean()"
"2","[1mRows: [22m[34m102[39m [1mColumns: [22m[34m3[39m"
"2","[36m──[39m [1mColumn specification[22m [36m─────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (1): answer
[32mdbl[39m (2): puzzle, score"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
