"0","#| warning: false"
"0","read_csv(""wordle_scores.csv"") |>"
"0","  ggplot(aes(x = score)) +"
"0","  geom_bar(color = ""black"", fill = ""#EBEBEB"") +"
"0","  geom_text(aes(label = paste0(round(100*(..count..)/sum(..count..)), ""%"")), "
"0","            stat = ""count"", "
"0","            vjust = 1.25) +"
"0","  scale_x_continuous(limits = c(0.5,7.5), breaks = 1:7, labels = c(1:6, ""≥7"")) +"
"0","  labs(title = ""Distribution of Wordle Scores"", x = ""Score"", y = ""Count"") +   "
"0","  theme_clean()"
"2","[1mRows: [22m[34m102[39m [1mColumns: [22m[34m3[39m"
"2","[36m──[39m [1mColumn specification[22m [36m─────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (1): answer
[32mdbl[39m (2): puzzle, score"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
